"cmTop  (cm)","cmBot      (cm)","ageTop        (yr BP)","ageBot        (yr BP)","charVol        (cm3)","charCount      (#)"
205,206,4100,4120,5,233
206,207,4120,4140,5,231
207,208,4140,4160,5,356
208,209,4160,4180,5,196
209,210,4180,4200,5,230
210,211,4200,4220,5,198
211,212,4220,4240,5,271
212,213,4240,4260,5,165
213,214,4260,4280,5,165
214,215,4280,4300,5,179
215,216,4300,4320,5,240
216,217,4320,4340,5,238
217,218,4340,4360,5,163
218,219,4360,4380,5,171
219,220,4380,4400,5,179
220,221,4400,4420,5,176
221,222,4420,4440,5,165
222,223,4440,4460,5,162
223,224,4460,4480,5,162
224,225,4480,4500,5,210
225,226,4500,4520,5,354
226,227,4520,4540,5,345
227,228,4540,4560,5,174
228,229,4560,4580,5,173
229,230,4580,4600,5,228
230,231,4600,4620,5,243
231,232,4620,4640,5,146
232,233,4640,4660,5,161
233,234,4660,4680,5,205
234,235,4680,4700,5,209
235,236,4700,4720,5,160
236,237,4720,4740,5,191
237,238,4740,4760,5,315
238,239,4760,4780,5,151
239,240,4780,4800,5,183
240,241,4800,4820,5,175
241,242,4820,4840,5,128
242,243,4840,4860,5,120
243,244,4860,4880,5,119
244,245,4880,4900,5,122
245,246,4900,4920,5,137
246,247,4920,4940,5,149
247,248,4940,4960,5,101
248,249,4960,4980,5,96
249,250,4980,5000,5,88
250,251,5000,5020,5,89
251,252,5020,5040,5,115
252,253,5040,5060,5,114
253,254,5060,5080,5,128
254,255,5080,5100,5,61
255,256,5100,5120,5,63
256,257,5120,5140,5,66
257,258,5140,5160,5,60
258,259,5160,5180,5,71
259,260,5180,5200,5,131
260,261,5200,5220,5,109
261,262,5220,5240,5,41
262,263,5240,5260,5,43
263,264,5260,5280,5,75
264,265,5280,5300,5,49
265,266,5300,5320,5,64
266,267,5320,5340,5,23
267,268,5340,5360,5,29
268,269,5360,5380,5,40
269,270,5380,5400,5,21
270,271,5400,5420,5,14
271,272,5420,5440,5,15
272,273,5440,5460,5,22
273,274,5460,5480,5,36
274,275,5480,5500,5,21
275,276,5500,5520,5,16
276,277,5520,5540,5,19
277,278,5540,5560,5,25
278,279,5560,5580,5,25
279,280,5580,5600,5,9
280,281,5600,5620,5,17
281,282,5620,5640,5,14
282,283,5640,5660,5,11
283,284,5660,5680,5,7
284,285,5680,5700,5,10
285,286,5700,5720,5,12
286,287,5720,5740,5,14
287,288,5740,5760,5,9
288,289,5760,5780,5,15
289,290,5780,5800,5,18
290,291,5800,5820,5,34
291,292,5820,5840,5,55
292,293,5840,5860,5,10
293,294,5860,5880,5,8
294,295,5880,5900,5,8
295,296,5900,5920,5,6
296,297,5920,5940,5,6
297,298,5940,5960,5,13
298,299,5960,5980,5,22
299,300,5980,6000,5,9
300,301,6000,6020,5,10
301,302,6020,6040,5,24
302,303,6040,6060,5,23
303,304,6060,6080,5,22
304,305,6080,6100,5,13
305,306,6100,6120,5,23
306,307,6120,6140,5,8
307,308,6140,6160,5,7
308,309,6160,6180,5,14
309,310,6180,6200,5,15
310,311,6200,6220,5,22
311,312,6220,6240,5,22
312,313,6240,6260,5,20
313,314,6260,6280,5,20
314,315,6280,6300,5,20
315,316,6300,6320,5,19
316,317,6320,6340,5,13
317,318,6340,6360,5,34
318,319,6360,6380,5,10
319,320,6380,6400,5,18
320,321,6400,6420,5,11
321,322,6420,6440,5,8
322,323,6440,6460,5,13
323,324,6460,6480,5,26
324,325,6480,6500,5,78
325,326,6500,6520,5,8
326,327,6520,6540,5,13
327,328,6540,6560,5,13
328,329,6560,6580,5,18
329,330,6580,6600,5,6
330,331,6600,6620,5,7
331,332,6620,6640,5,17
332,333,6640,6660,5,16
333,334,6660,6680,5,9
334,335,6680,6700,5,13
335,336,6700,6720,5,17
336,337,6720,6740,5,11
337,338,6740,6760,5,11
338,339,6760,6780,5,8
339,340,6780,6800,5,8
340,341,6800,6820,5,9
341,342,6820,6840,5,7
342,343,6840,6860,5,5
343,344,6860,6880,5,7
344,345,6880,6900,5,7
345,346,6900,6920,5,15
346,347,6920,6940,5,15
347,348,6940,6960,5,15
348,349,6960,6980,5,5
349,350,6980,7000,5,10
350,351,7000,7020,5,18
351,352,7020,7040,5,8
352,353,7040,7060,5,28
353,354,7060,7080,5,40
354,355,7080,7100,5,6
355,356,7100,7120,5,9
356,357,7120,7140,5,21
357,358,7140,7160,5,31
358,359,7160,7180,5,38
359,360,7180,7200,5,20
360,361,7200,7220,5,21
361,362,7220,7240,5,45
362,363,7240,7260,5,31
363,364,7260,7280,5,55
364,365,7280,7300,5,7
365,366,7300,7320,5,21
366,367,7320,7340,5,44
367,368,7340,7360,5,8
368,369,7360,7380,5,22
369,370,7380,7400,5,25
370,371,7400,7420,5,10
371,372,7420,7440,5,13
372,373,7440,7460,5,18
373,374,7460,7480,5,14
374,375,7480,7500,5,13
375,376,7500,7520,5,6
376,377,7520,7540,5,5
377,378,7540,7560,5,8
378,379,7560,7580,5,19
379,380,7580,7600,5,14
380,381,7600,7620,5,16
381,382,7620,7640,5,10
382,383,7640,7660,5,12
383,384,7660,7680,5,26
384,385,7680,7700,5,10
385,386,7700,7720,5,16
386,387,7720,7740,5,44
387,388,7740,7760,5,14
388,389,7760,7780,5,9
389,390,7780,7800,5,22
390,391,7800,7820,5,19
391,392,7820,7840,5,21
392,393,7840,7860,5,6
393,394,7860,7880,5,7
394,395,7880,7900,5,13
395,396,7900,7920,5,8
396,397,7920,7940,5,6
397,398,7940,7960,5,10
398,399,7960,7980,5,21
399,400,7980,8000,5,20
400,401,8000,8020,5,6
401,402,8020,8040,5,15
402,403,8040,8060,5,27
403,404,8060,8080,5,8
404,405,8080,8100,5,24
405,406,8100,8120,5,27
406,407,8120,8140,5,13
407,408,8140,8160,5,13
408,409,8160,8180,5,17
409,410,8180,8200,5,18
410,411,8200,8220,5,53
411,412,8220,8240,5,126
412,413,8240,8260,5,11
413,414,8260,8280,5,7
414,415,8280,8300,5,10
415,416,8300,8320,5,15
416,417,8320,8340,5,28
417,418,8340,8360,5,16
418,419,8360,8380,5,16
419,420,8380,8400,5,20
420,421,8400,8420,5,24
421,422,8420,8440,5,18
422,423,8440,8460,5,14
423,424,8460,8480,5,19
424,425,8480,8500,5,13
425,426,8500,8520,5,11
426,427,8520,8540,5,6
427,428,8540,8560,5,9
428,429,8560,8580,5,12
429,430,8580,8600,5,17
430,431,8600,8620,5,46
431,432,8620,8640,5,8
432,433,8640,8660,5,10
433,434,8660,8680,5,25
434,435,8680,8700,5,25
435,436,8700,8720,5,11
436,437,8720,8740,5,15
437,438,8740,8760,5,38
438,439,8760,8780,5,9
439,440,8780,8800,5,19
440,441,8800,8820,5,5
441,442,8820,8840,5,19
442,443,8840,8860,5,44
443,444,8860,8880,5,16
444,445,8880,8900,5,20
445,446,8900,8920,5,6
446,447,8920,8940,5,15
447,448,8940,8960,5,49
448,449,8960,8980,5,40
449,450,8980,9000,5,13
450,451,9000,9020,5,13
451,452,9020,9040,5,35
452,453,9040,9060,5,14
453,454,9060,9080,5,15
454,455,9080,9100,5,10
455,456,9100,9120,5,14
456,457,9120,9140,5,11
457,458,9140,9160,5,19
458,459,9160,9180,5,27
459,460,9180,9200,5,7
460,461,9200,9220,5,15
461,462,9220,9240,5,34
462,463,9240,9260,5,16
463,464,9260,9280,5,10
464,465,9280,9300,5,36
465,466,9300,9320,5,101
466,467,9320,9340,5,24
467,468,9340,9360,5,47
468,469,9360,9380,5,29
469,470,9380,9400,5,8
470,471,9400,9420,5,22
471,472,9420,9440,5,30
472,473,9440,9460,5,16
473,474,9460,9480,5,46
474,475,9480,9500,5,34
475,476,9500,9520,5,7
476,477,9520,9540,5,12
477,478,9540,9560,5,20
478,479,9560,9580,5,56
479,480,9580,9600,5,91
480,481,9600,9620,5,47
481,482,9620,9640,5,27
482,483,9640,9660,5,60
483,484,9660,9680,5,14
484,485,9680,9700,5,12
485,486,9700,9720,5,7
486,487,9720,9740,5,13
487,488,9740,9760,5,5
488,489,9760,9780,5,8
489,490,9780,9800,5,9
490,491,9800,9820,5,18
491,492,9820,9840,5,24
492,493,9840,9860,5,16
493,494,9860,9880,5,13
494,495,9880,9900,5,21
495,496,9900,9920,5,5
496,497,9920,9940,5,5
497,498,9940,9960,5,10
498,499,9960,9980,5,17
499,500,9980,10000,5,16
